ID;Appearance;Description;LongDescription;WavOnHit;BloodContent;Undead;Ethereal;Can Swim;Flying;Score;SightRange;Hits;Attack;WalkCost;AttackCost;EvadeChance;EvadeMessage;AutoRespawn
CAGNAZOO;CAGNAZOO;Cagnazoo;;;60;false;false;false;true;1350;10;80;12;50;50;0;;0
ZELDO;ZELDO;Zeldo;;;0;true;false;false;false;1400;10;90;11;60;60;0;;0
SPEAR_SKELETON;SPEAR_SKELETON;Spear Skeleton;;;0;true;false;false;false;1400;10;90;12;50;50;0;;0
ALRAUNE;ALRAUNE;Alraune;;;0;false;false;false;false;1500;10;115;12;50;50;0;;0
DURGA;DURGA;Durga;;;30;false;false;false;false;1500;10;80;12;40;40;0;;0
GHOUL;GHOUL;Ghoul;;;30;true;false;false;false;1500;10;30;11;60;60;0;;0
ECTOPLASM;ECTOPLASM;Ectoplasm;;;0;true;false;false;true;1500;10;40;8;50;50;0;;0
WIGHT;WIGHT;Wight;;;0;true;false;false;false;1550;10;90;13;70;70;0;;0
FLEA_ARMOR;FLEA_ARMOR;Flea Armor;;;0;false;false;false;false;1550;10;70;6;25;25;0;;0
WITCH;WITCH;Witch;;;60;false;false;false;true;1550;10;90;11;40;40;0;;0
BONE_MUSKET;BONE_MUSKET;Bone Musket;;;0;true;false;false;false;1550;10;60;10;50;50;0;;0
FROZEN_SHADE;FROZEN_SHADE;Frozen Shade;;;0;false;false;false;true;1550;10;100;13;50;50;0;;0
KNIFE_MERMAN;KNIFE_MERMAN;Blade Merman;;;60;false;false;true;false;1550;10;65;13;50;50;0;;0
NOVA_SKELETON;NOVA_SKELETON;Nova Skeleton;;;0;true;false;false;false;1600;10;40;6;50;50;0;;0
LILITH;LILITH;Lilith;;;10;false;false;false;false;1600;10;70;15;40;40;0;;0
HEAT_SHADE;HEAT_SHADE;Heat Shade;;;0;false;false;false;true;1650;10;100;12;50;50;0;;0
MUMMY_MAN;MUMMY_MAN;Mummy Man;;;0;true;false;false;false;1650;10;70;13;50;50;0;;0
MASTER_LIZARD;MASTER_LIZARD;Master Lizard;;;80;false;false;true;false;1650;10;80;13;40;40;0;;0
MINOTAUR;MINOTAUR;Minotaur;;;100;false;false;false;false;1650;10;120;16;60;60;0;;0
FIRE_WARG;FIRE_WARG;Fire Warg;;;120;false;false;false;false;1700;10;60;12;60;60;0;;0
FLAME_KNIGHT;FLAME_KNIGHT;Flame Knight;;;0;false;false;false;false;1700;10;100;13;50;50;0;;0
BONE_ARK;BONE_ARK;Bone Ark;;;0;true;false;false;false;1700;10;100;0;100;100;0;;0
DHURON;DHURON;Dhuron;;;0;true;false;false;false;1700;10;95;13;50;50;0;;0
BASILISK;BASILISK;Basilisk;;;80;false;false;false;false;1800;10;120;11;75;75;0;;0
RULER_SWORD_LV2;RULER_SWORD_LV2;Ruler Sword Lv2;;;0;false;false;false;true;1800;10;150;16;65;65;35;blocks your attack with a floating shield!;0
FLESH_GOLEM;FLESH_GOLEM;Flesh Golem;;;210;false;false;false;false;1800;10;180;16;50;50;0;;0
TRITON;TRITON;Triton;;;100;false;false;true;false;1800;10;140;16;50;50;0;;0
ARACHNE;ARACHNE;Arachne;;;80;false;false;false;false;1800;10;150;13;75;75;0;;0
WHIP_SKELETON;WHIP_SKELETON;Whip Skeleton;;;0;true;false;false;false;1800;10;60;13;50;50;0;;0
ARMOR_GUARDIAN;ARMOR_GUARDIAN;Armor Guardian;;;0;false;false;false;false;1800;10;250;17;75;75;0;;0
DISCUS_LORD;DISCUS_LORD;Discus Lord;;;0;false;false;false;false;1800;10;150;17;75;75;0;;0
KICKER_SKELETON;KICKER_SKELETON;Kicker Skeleton;;;0;true;false;false;false;1800;10;40;11;20;20;0;;0
ARMOR_LORD;ARMOR_LORD;Armor Lord;;;0;false;false;false;false;1850;10;130;16;70;70;0;;0
BUER;BUER;Buer;;;0;false;false;false;false;1850;10;80;15;50;50;0;;0
DEMON_LORD;DEMON_LORD;Demon Lord;;;120;false;false;false;true;2000;10;200;19;50;50;0;;0
BEHEMOTH;BEHEMOTH;Behemoth;;;190;false;false;false;false;2000;10;180;19;50;50;0;;0
CURLY;CURLY;Curly;;;88;false;false;false;false;2000;10;100;15;40;40;0;;0
DRAHIGNAZOO;DRAHIGNAZOO;Drahignazoo;;;60;false;false;false;true;2000;10;130;19;40;40;0;;0
HARPY;HARPY;Harpy;;;60;false;false;false;true;2050;10;100;15;40;40;0;;0
DEVIL;DEVIL;Devil;;;0;false;false;false;true;2100;10;250;20;40;60;0;;0
DRAGON_SKULL_CANNON;DRAGON_SKULL_CANNON;Dragon Skull Cannon;;;0;true;false;false;false;2250;10;160;12;50;50;0;;0
ALURA_UNE;ALURA_UNE;Alura Une;;;0;false;false;true;false;2550;10;200;13;50;50;0;;0
BLADE_MASTER;BLADE_MASTER;Blade Master;;;0;true;false;false;false;2550;10;130;20;20;20;0;;0
SUCCUBUS;SUCCUBUS;Succubus;;;30;false;false;false;false;2550;10;90;19;40;40;0;;0
WEREWOLF;WEREWOLF;WereWolf;;;40;false;false;false;false;2550;10;150;17;25;25;0;;0
GIANT_ARMOR;GIANT_ARMOR;Giant Armor;;;0;false;false;false;false;2800;10;280;20;100;100;0;;0
IRON_GOLEM;IRON_GOLEM;Iron Golem;;;0;false;false;false;false;2800;10;350;19;100;100;0;;0
MANTICORE;MANTICORE;Manticore;;;120;false;false;false;false;3000;10;200;21;50;50;0;;0
RULER_SWORD_LV3;RULER_SWORD_LV3;Ruler Sword Lv3;;;0;false;false;false;true;3000;10;200;23;50;50;0;;0
VICTORY_ARMOR;VICTORY_ARMOR;Victory Armor;;;0;false;false;false;false;3000;10;180;20;25;25;0;;0
GIANTBAT;GIANTBAT;Giant Bat;;;60;false;false;false;true;5000;20;280;7;40;40;0;;0
ORLOX;ORLOX;Count Orlox;;;20;false;false;false;false;5000;20;900;26;40;40;0;;0
WATER_DRAGON;WATER_DRAGON;Giant Water Dragon;;;0;false;false;true;true;5000;20;900;26;40;40;0;;0
LEGION;LEGION;Legion;;;100;true;true;false;true;5000;20;1500;26;40;40;0;;0
CERBERUS;CERBERUS;Cerberus;;;20;false;false;false;false;5000;20;1000;26;40;40;0;;0
MEDUSA;MEDUSA;Medusa;;;90;false;false;false;false;7000;10;400;7;50;50;0;;0
AKMODAN;AKMODAN;Akmodan I;;;200;false;false;false;false;8000;20;600;13;75;75;0;;0
DRAGON_KING;DRAGON_KING;Bone Dragon King;;;0;false;false;true;true;8000;20;720;11;50;50;0;;0
DEMON_DRACULA;DEMON_DRACULA;Dracula;;;200;false;true;false;false;9000;20;2000;26;25;25;0;;0
FRANK;FRANK;Frankenstein's Monster;;;50;false;false;false;false;10000;10;900;16;75;75;0;;0
DEATH;DEATH;Death;;;0;false;true;false;false;20000;10;1200;20;40;40;0;;0
DRACULA;DRACULA;Count Dracula;;;0;false;true;false;true;50000;20;800;13;60;60;0;;0
PRELUDE_DRACULA;PRELUDE_DRACULA;Count Dracula;;;0;false;true;false;false;50000;20;800;13;60;60;0;;0
DOPPELGANGER;DOPPELGANGER;Doppelganger;;;20;false;false;false;false;50000;20;1200;33;40;40;0;;0
BADBELMONT;BADBELMONT;Demon Soleiyu;Transformed to a Demon by count Dracula, this powerful and quick warrior attacks with his sword, launch fireballs and teleports away;;100;true;false;false;false;5000;20;700;10;40;40;0;;0
